district,month,t2m,tp,u10,v10,fire_count,fire_label,ndvi
Alappuzha,2024-01,,,,,0.0,0,0.370276669005444
Alappuzha,2024-02,,,,,0.0,0,0.359314970756958
Alappuzha,2024-03,,,,,0.0,0,0.3245454542481998
Alappuzha,2024-04,,,,,0.0,0,0.2662313445915134
Alappuzha,2024-05,,,,,0.0,0,0.2856273375223561
Alappuzha,2024-06,,,,,0.0,0,0.2069969540878937
Alappuzha,2024-07,,,,,0.0,0,0.0
Alappuzha,2024-08,,,,,0.0,0,0.0
Alappuzha,2024-09,,,,,0.0,0,0.1306037826018325
Alappuzha,2024-10,,,,,0.0,0,0.0
Alappuzha,2024-11,,,,,0.0,0,0.3124238715155427
Alappuzha,2024-12,,,,,0.0,0,0.3510759976645738
Ernakulam,2024-01,,,,,0.0,0,0.3889079871903904
Ernakulam,2024-02,,,,,0.0,0,0.3821507537137362
Ernakulam,2024-03,,,,,0.0,0,0.3593227421565299
Ernakulam,2024-04,,,,,0.0,0,0.3747152411110941
Ernakulam,2024-05,,,,,0.0,0,0.3863887078306264
Ernakulam,2024-06,,,,,0.0,0,0.1364529324098448
Ernakulam,2024-07,,,,,0.0,0,0.0
Ernakulam,2024-08,,,,,0.0,0,0.0
Ernakulam,2024-09,,,,,0.0,0,0.4438492906605387
Ernakulam,2024-10,,,,,0.0,0,0.0
Ernakulam,2024-11,,,,,0.0,0,0.4085610768471608
Ernakulam,2024-12,,,,,0.0,0,0.4015667120508841
Idukki,2024-01,291.7648301235465,0.0033877755320349,-1.1144306271575215,-0.238646529441656,31.0,1,0.4654750304012937
Idukki,2024-02,291.91460755813955,0.0006725108034388,-1.0267880461936774,-0.3165139930192814,29.0,1,0.4508793589102221
Idukki,2024-03,293.29405886627904,0.0009398593805557,-0.6326021593670512,-0.2215840982836346,31.0,1,0.4364351247843565
Idukki,2024-04,294.64998183139534,0.0034080639828083,-0.3172109515167946,-0.1991880549940952,30.0,1,0.4392892228947361
Idukki,2024-05,294.4133811773256,0.0262694719225861,0.0894891827605491,0.0730467508005541,31.0,1,0.4455161187749326
Idukki,2024-06,293.5961573401163,0.0169934907624887,0.7315179248188817,0.1539032958274664,30.0,1,0.0
Idukki,2024-07,293.24096111918607,0.0174506888833156,1.0571739729060683,-0.119284008824548,31.0,1,0.0
